MATLAB 25.2.0.3150157 (R2025b) Update 4
01-Sep-2026 20:24:15
Starting the recursive forecasting exercise for BVAR-MA....
168 more periods to go... 
167 more periods to go... 
166 more periods to go... 
165 more periods to go... 
164 more periods to go... 
163 more periods to go... 
162 more periods to go... 
161 more periods to go... 
160 more periods to go... 
159 more periods to go... 
158 more periods to go... 
157 more periods to go... 
156 more periods to go... 
155 more periods to go... 
154 more periods to go... 
153 more periods to go... 
152 more periods to go... 
151 more periods to go... 
150 more periods to go... 
149 more periods to go... 
148 more periods to go... 
147 more periods to go... 
146 more periods to go... 
145 more periods to go... 
144 more periods to go... 
143 more periods to go... 
142 more periods to go... 
141 more periods to go... 
140 more periods to go... 
139 more periods to go... 
138 more periods to go... 
137 more periods to go... 
136 more periods to go... 
135 more periods to go... 
134 more periods to go... 
133 more periods to go... 
132 more periods to go... 
131 more periods to go... 
130 more periods to go... 
129 more periods to go... 
128 more periods to go... 
127 more periods to go... 
126 more periods to go... 
125 more periods to go... 
124 more periods to go... 
123 more periods to go... 
122 more periods to go... 
121 more periods to go... 
120 more periods to go... 
119 more periods to go... 
118 more periods to go... 
117 more periods to go... 
116 more periods to go... 
115 more periods to go... 
114 more periods to go... 
113 more periods to go... 
112 more periods to go... 
111 more periods to go... 
110 more periods to go... 
109 more periods to go... 
108 more periods to go... 
107 more periods to go... 
106 more periods to go... 
105 more periods to go... 
104 more periods to go... 
103 more periods to go... 
102 more periods to go... 
101 more periods to go... 
100 more periods to go... 
99 more periods to go... 
98 more periods to go... 
97 more periods to go... 
96 more periods to go... 
95 more periods to go... 
94 more periods to go... 
93 more periods to go... 
92 more periods to go... 
91 more periods to go... 
90 more periods to go... 
89 more periods to go... 
88 more periods to go... 
87 more periods to go... 
86 more periods to go... 
85 more periods to go... 
84 more periods to go... 
83 more periods to go... 
82 more periods to go... 
81 more periods to go... 
80 more periods to go... 
79 more periods to go... 
78 more periods to go... 
77 more periods to go... 
76 more periods to go... 
75 more periods to go... 
74 more periods to go... 
73 more periods to go... 
72 more periods to go... 
71 more periods to go... 
70 more periods to go... 
69 more periods to go... 
68 more periods to go... 
67 more periods to go... 
66 more periods to go... 
65 more periods to go... 
64 more periods to go... 
63 more periods to go... 
62 more periods to go... 
61 more periods to go... 
60 more periods to go... 
59 more periods to go... 
58 more periods to go... 
57 more periods to go... 
56 more periods to go... 
55 more periods to go... 
54 more periods to go... 
53 more periods to go... 
52 more periods to go... 
51 more periods to go... 
50 more periods to go... 
49 more periods to go... 
48 more periods to go... 
47 more periods to go... 
46 more periods to go... 
45 more periods to go... 
44 more periods to go... 
43 more periods to go... 
42 more periods to go... 
41 more periods to go... 
40 more periods to go... 
39 more periods to go... 
38 more periods to go... 
37 more periods to go... 
36 more periods to go... 
35 more periods to go... 
34 more periods to go... 
33 more periods to go... 
32 more periods to go... 
31 more periods to go... 
30 more periods to go... 
29 more periods to go... 
28 more periods to go... 
27 more periods to go... 
26 more periods to go... 
25 more periods to go... 
24 more periods to go... 
23 more periods to go... 
22 more periods to go... 
21 more periods to go... 
20 more periods to go... 
19 more periods to go... 
18 more periods to go... 
17 more periods to go... 
16 more periods to go... 
15 more periods to go... 
14 more periods to go... 
13 more periods to go... 
12 more periods to go... 
11 more periods to go... 
10 more periods to go... 
9 more periods to go... 
8 more periods to go... 
7 more periods to go... 
6 more periods to go... 
5 more periods to go... 
4 more periods to go... 
3 more periods to go... 
2 more periods to go... 
1 more periods to go... 
Forecasting exercise takes 596.181 seconds
 
Average of log predictive likelihoods for BVAR-MA:
             | real GDP, unemployment, PCE, Fed funds rate, joint
nowcast      | -2.50, -0.10, -1.93, -1.34, -248.6
1-step-ahead | -2.55, -0.69, -2.12, -1.90, -261.5
2-step-ahead | -2.59, -1.12, -2.13, -2.08, -282.1
4-step-ahead | -2.61, -1.65, -2.29, -2.39, -328.3

RMSFE for BVAR-MA:
             | real GDP, unemployment, PCE, Fed funds rate
nowcast      | 3.01, 0.30, 1.60, 1.06
1-step-ahead | 3.09, 0.66, 2.00, 1.83
2-step-ahead | 3.24, 0.83, 2.16, 2.15
4-step-ahead | 3.44, 1.13, 2.44, 2.89
Elapsed time is 624.132339 seconds.
